Timestamp: 2025-10-28T17:49:49.771922
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 18.75
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 64
  HDN-SPM size: 512 KB
  Global Cache size: 64 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 64
  Actual partitions: 64
  Partition sizes: [26279, 26279, 24780, 26275, 26279, 25327, 25825, 24771, 26274, 26275, 26279, 26279, 26273, 24769, 24768, 26279, 24768, 24777, 24768, 25972, 24768, 24769, 24774, 24768, 24769, 26278, 24768, 26272, 24771, 26278, 24774, 26279, 24772, 26073, 25766, 25821, 26277, 26178, 26279, 26151, 24779, 26279, 26279, 24772, 24773, 24768, 24781, 26279, 24771, 26279, 24769, 24768, 24768, 24768, 24768, 26279, 24769, 24772, 25633, 26279, 26271, 26278, 24769, 26272]

Band Summary:
  Total bands: 178014
  Small bands: 177065
  Large bands: 949
  HDNs in small bands: 256949 (98.02% of all HDNs)
  HDNs in large bands: 5195 (1.98% of all HDNs)
  LDNs in small bands: 663334 (48.40% of all LDNs)
  LDNs in large bands: 707326 (51.60% of all LDNs)
  Large band details:
    - Rows [10146, 10274], length: 129
    - Rows [1164744, 1164879], length: 136
    - Rows [1165388, 1165560], length: 173
    - Rows [1165702, 1165908], length: 207
    - Rows [1165949, 1166639], length: 691
    - Rows [1166643, 1167175], length: 533
    - Rows [1167179, 1169000], length: 1822
    - Rows [1169004, 1175533], length: 6530
    - Rows [1187025, 1187163], length: 139
    - Rows [1188348, 1188543], length: 196
    - Rows [1189471, 1189703], length: 233
    - Rows [1189707, 1189984], length: 278
    - Rows [1190360, 1190491], length: 132
    - Rows [1190495, 1191072], length: 578
    - Rows [1191149, 1191277], length: 129
    - Rows [1191281, 1191473], length: 193
    - Rows [1191584, 1191776], length: 193
    - Rows [1191800, 1191941], length: 142
    - Rows [1192037, 1192517], length: 481
    - Rows [1192611, 1193432], length: 822
    - Rows [1193497, 1195697], length: 2201
    - Rows [1195701, 1200310], length: 4610
    - Rows [1213702, 1213838], length: 137
    - Rows [1214644, 1214780], length: 137
    - Rows [1217300, 1217449], length: 150
    - Rows [1217541, 1217685], length: 145
    - Rows [1217771, 1217965], length: 195
    - Rows [1218380, 1218627], length: 248
    - Rows [1218754, 1219137], length: 384
    - Rows [1219191, 1220062], length: 872
    - Rows [1220081, 1220421], length: 341
    - Rows [1220713, 1221027], length: 315
    - Rows [1221031, 1226592], length: 5562
    - Rows [1238506, 1238636], length: 131
    - Rows [1238674, 1238959], length: 286
    - Rows [1239360, 1239676], length: 317
    - Rows [1239677, 1239989], length: 313
    - Rows [1239990, 1240355], length: 366
    - Rows [1240356, 1240563], length: 208
    - Rows [1240564, 1241000], length: 437
    - Rows [1241044, 1241764], length: 721
    - Rows [1241765, 1241970], length: 206
    - Rows [1241971, 1242395], length: 425
    - Rows [1242396, 1242648], length: 253
    - Rows [1242652, 1243360], length: 709
    - Rows [1243364, 1251368], length: 8005
    - Rows [1264589, 1264748], length: 160
    - Rows [1265385, 1265517], length: 133
    - Rows [1265806, 1265952], length: 147
    - Rows [1266489, 1266619], length: 131
    - Rows [1266623, 1266817], length: 195
    - Rows [1266878, 1267083], length: 206
    - Rows [1267141, 1267439], length: 299
    - Rows [1267443, 1267698], length: 256
    - Rows [1267699, 1267982], length: 284
    - Rows [1268262, 1269031], length: 770
    - Rows [1269035, 1269178], length: 144
    - Rows [1269182, 1269621], length: 440
    - Rows [1269625, 1269811], length: 187
    - Rows [1269815, 1269999], length: 185
    - Rows [1270051, 1274842], length: 4792
    - Rows [1274846, 1277639], length: 2794
    - Rows [1288986, 1289118], length: 133
    - Rows [1290161, 1290358], length: 198
    - Rows [1290548, 1291195], length: 648
    - Rows [1291196, 1291418], length: 223
    - Rows [1291526, 1291698], length: 173
    - Rows [1291702, 1291890], length: 189
    - Rows [1292016, 1292281], length: 266
    - Rows [1292285, 1292496], length: 212
    - Rows [1292497, 1292747], length: 251
    - Rows [1292751, 1293205], length: 455
    - Rows [1293206, 1293404], length: 199
    - Rows [1293408, 1294195], length: 788
    - Rows [1294199, 1295107], length: 909
    - Rows [1295111, 1296830], length: 1720
    - Rows [1296834, 1302410], length: 5577
    - Rows [1314846, 1314994], length: 149
    - Rows [1315033, 1315177], length: 145
    - Rows [1316192, 1316373], length: 182
    - Rows [1316374, 1316543], length: 170
    - Rows [1316648, 1316809], length: 162
    - Rows [1316940, 1317154], length: 215
    - Rows [1317155, 1317818], length: 664
    - Rows [1317819, 1318026], length: 208
    - Rows [1318071, 1318249], length: 179
    - Rows [1318253, 1318519], length: 267
    - Rows [1318590, 1319067], length: 478
    - Rows [1319071, 1319239], length: 169
    - Rows [1319243, 1319540], length: 298
    - Rows [1319541, 1319814], length: 274
    - Rows [1319815, 1320594], length: 780
    - Rows [1320598, 1320834], length: 237
    - Rows [1320835, 1322110], length: 1276
    - Rows [1322114, 1327177], length: 5064
    - Rows [1338318, 1338445], length: 128
    - Rows [1341694, 1341838], length: 145
    - Rows [1341878, 1342077], length: 200
    - Rows [1342148, 1342434], length: 287
    - Rows [1342536, 1342719], length: 184
    - Rows [1342723, 1342871], length: 149
    - Rows [1342968, 1343169], length: 202
    - Rows [1343406, 1343783], length: 378
    - Rows [1343784, 1343957], length: 174
    - Rows [1343958, 1344213], length: 256
    - Rows [1344214, 1344695], length: 482
    - Rows [1344699, 1344951], length: 253
    - Rows [1344955, 1346229], length: 1275
    - Rows [1346233, 1347220], length: 988
    - Rows [1347224, 1351945], length: 4722
    - Rows [1363916, 1364069], length: 154
    - Rows [1364697, 1364953], length: 257
    - Rows [1365707, 1366017], length: 311
    - Rows [1366021, 1366376], length: 356
    - Rows [1366480, 1366772], length: 293
    - Rows [1366920, 1367126], length: 207
    - Rows [1367170, 1367430], length: 261
    - Rows [1367506, 1367836], length: 331
    - Rows [1367837, 1368280], length: 444
    - Rows [1368284, 1370212], length: 1929
    - Rows [1370216, 1370882], length: 667
    - Rows [1370910, 1376713], length: 5804
    - Rows [1390519, 1390734], length: 216
    - Rows [1391346, 1391530], length: 185
    - Rows [1391531, 1391898], length: 368
    - Rows [1391934, 1392128], length: 195
    - Rows [1392132, 1392578], length: 447
    - Rows [1392579, 1392790], length: 212
    - Rows [1392793, 1394167], length: 1375
    - Rows [1394168, 1395289], length: 1122
    - Rows [1395293, 1401480], length: 6188
    - Rows [1413659, 1413788], length: 130
    - Rows [1416311, 1416515], length: 205
    - Rows [1417160, 1417345], length: 186
    - Rows [1417729, 1418404], length: 676
    - Rows [1418451, 1418678], length: 228
    - Rows [1418762, 1419131], length: 370
    - Rows [1419154, 1419413], length: 260
    - Rows [1419414, 1419776], length: 363
    - Rows [1419887, 1420138], length: 252
    - Rows [1420142, 1427759], length: 7618
    - Rows [1438951, 1439214], length: 264
    - Rows [1439769, 1439917], length: 149
    - Rows [1440150, 1440311], length: 162
    - Rows [1440475, 1440741], length: 267
    - Rows [1440921, 1441149], length: 229
    - Rows [1441150, 1441313], length: 164
    - Rows [1441317, 1441569], length: 253
    - Rows [1441672, 1442202], length: 531
    - Rows [1442206, 1442623], length: 418
    - Rows [1442764, 1443181], length: 418
    - Rows [1443182, 1443754], length: 573
    - Rows [1443758, 1444804], length: 1047
    - Rows [1444808, 1445296], length: 489
    - Rows [1445300, 1452529], length: 7230
    - Rows [1463963, 1464109], length: 147
    - Rows [1464235, 1464422], length: 188
    - Rows [1465076, 1465259], length: 184
    - Rows [1465511, 1465686], length: 176
    - Rows [1465762, 1465927], length: 166
    - Rows [1465978, 1467052], length: 1075
    - Rows [1467126, 1467590], length: 465
    - Rows [1467986, 1468661], length: 676
    - Rows [1468665, 1468866], length: 202
    - Rows [1468870, 1469098], length: 229
    - Rows [1469147, 1470088], length: 942
    - Rows [1470099, 1470382], length: 284
    - Rows [1470523, 1472110], length: 1588
    - Rows [1472114, 1477300], length: 5187
    - Rows [1490508, 1490680], length: 173
    - Rows [1491116, 1491305], length: 190
    - Rows [1491375, 1491511], length: 137
    - Rows [1491747, 1491966], length: 220
    - Rows [1491970, 1492159], length: 190
    - Rows [1492235, 1492556], length: 322
    - Rows [1492604, 1492793], length: 190
    - Rows [1492797, 1493078], length: 282
    - Rows [1493341, 1493572], length: 232
    - Rows [1493573, 1494067], length: 495
    - Rows [1494068, 1495156], length: 1089
    - Rows [1495157, 1496055], length: 899
    - Rows [1496059, 1496389], length: 331
    - Rows [1496393, 1497090], length: 698
    - Rows [1497091, 1501205], length: 4115
    - Rows [1501209, 1502934], length: 1726
    - Rows [1511699, 1511877], length: 179
    - Rows [1512773, 1512936], length: 164
    - Rows [1513959, 1514131], length: 173
    - Rows [1514655, 1514859], length: 205
    - Rows [1516231, 1516455], length: 225
    - Rows [1517311, 1517487], length: 177
    - Rows [1517493, 1517824], length: 332
    - Rows [1518268, 1518445], length: 178
    - Rows [1518446, 1518758], length: 313
    - Rows [1518923, 1519694], length: 772
    - Rows [1519750, 1520085], length: 336
    - Rows [1520086, 1520516], length: 431
    - Rows [1520517, 1523025], length: 2509
    - Rows [1523124, 1529212], length: 6089
    - Rows [1540981, 1541127], length: 147
    - Rows [1541131, 1541293], length: 163
    - Rows [1542362, 1542496], length: 135
    - Rows [1543790, 1543926], length: 137
    - Rows [1544123, 1544255], length: 133
    - Rows [1544341, 1544690], length: 350
    - Rows [1545079, 1545249], length: 171
    - Rows [1545407, 1545668], length: 262
    - Rows [1545682, 1545834], length: 153
    - Rows [1545838, 1546009], length: 172
    - Rows [1546124, 1546760], length: 637
    - Rows [1546764, 1547079], length: 316
    - Rows [1547083, 1547774], length: 692
    - Rows [1547778, 1548187], length: 410
    - Rows [1548191, 1548723], length: 533
    - Rows [1548727, 1549444], length: 718
    - Rows [1549448, 1550754], length: 1307
    - Rows [1550875, 1555485], length: 4611
    - Rows [1569116, 1569289], length: 174
    - Rows [1570116, 1570276], length: 161
    - Rows [1571203, 1571510], length: 308
    - Rows [1571840, 1572001], length: 162
    - Rows [1572005, 1572146], length: 142
    - Rows [1572374, 1572562], length: 189
    - Rows [1572566, 1572911], length: 346
    - Rows [1572979, 1573120], length: 142
    - Rows [1573191, 1573693], length: 503
    - Rows [1573694, 1574250], length: 557
    - Rows [1574254, 1575184], length: 931
    - Rows [1575188, 1575664], length: 477
    - Rows [1575668, 1581776], length: 6109
    - Rows [1591008, 1591137], length: 130
    - Rows [1592143, 1592328], length: 186
    - Rows [1593725, 1593884], length: 160
    - Rows [1594044, 1594224], length: 181
    - Rows [1594395, 1594569], length: 175
    - Rows [1594570, 1594785], length: 216
    - Rows [1594909, 1595082], length: 174
    - Rows [1595083, 1595379], length: 297
    - Rows [1595405, 1595669], length: 265
    - Rows [1595670, 1595817], length: 148
    - Rows [1595923, 1596420], length: 498
    - Rows [1596421, 1596669], length: 249
    - Rows [1596670, 1597402], length: 733
    - Rows [1597512, 1598168], length: 657
    - Rows [1598172, 1598478], length: 307
    - Rows [1598482, 1598820], length: 339
    - Rows [1599012, 1599428], length: 417
    - Rows [1599432, 1600223], length: 792
    - Rows [1600227, 1600379], length: 153
    - Rows [1600447, 1602510], length: 2064
    - Rows [1602514, 1606531], length: 4018
    - Rows [1618519, 1618656], length: 138
    - Rows [1620204, 1620371], length: 168
    - Rows [1620466, 1620800], length: 335
    - Rows [1620959, 1621101], length: 143
    - Rows [1621105, 1621448], length: 344
    - Rows [1621496, 1621644], length: 149
    - Rows [1621645, 1621805], length: 161
    - Rows [1621970, 1622163], length: 194
    - Rows [1622375, 1622647], length: 273
    - Rows [1622731, 1623192], length: 462
    - Rows [1623196, 1623511], length: 316
    - Rows [1623595, 1623879], length: 285
    - Rows [1623883, 1624167], length: 285
    - Rows [1624171, 1624814], length: 644
    - Rows [1624819, 1625328], length: 510
    - Rows [1625390, 1625631], length: 242
    - Rows [1625657, 1625926], length: 270
    - Rows [1625930, 1626200], length: 271
    - Rows [1626204, 1626345], length: 142
    - Rows [1626349, 1626578], length: 230
    - Rows [1626600, 1627281], length: 682
    - Rows [1627285, 1627552], length: 268
    - Rows [1627556, 1628024], length: 469
    - Rows [1628028, 1628324], length: 297
    - Rows [1628328, 1629023], length: 696
    - Rows [1629027, 1632803], length: 3777

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec
Dataset summary -> nodes: 1632804, directed edges: 30622564, undirected edges: 22301964, avg degree: 27.32
Key configuration parameters:
  - T_ABS: 18.75, smoothing window: 3 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 64
  - HDN-SPM size: 512 KB, Global Cache size: 64 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 64 parts complete.
Partition sizes (after Metis reorder): [26279, 26279, 24780, 26275, 26279, 25327, 25825, 24771, 26274, 26275, 26279, 26279, 26273, 24769, 24768, 26279, 24768, 24777, 24768, 25972, 24768, 24769, 24774, 24768, 24769, 26278, 24768, 26272, 24771, 26278, 24774, 26279, 24772, 26073, 25766, 25821, 26277, 26178, 26279, 26151, 24779, 26279, 26279, 24772, 24773, 24768, 24781, 26279, 24771, 26279, 24769, 24768, 24768, 24768, 24768, 26279, 24769, 24772, 25633, 26279, 26271, 26278, 24769, 26272]
Identifying HDNs using local partition-wise strategy...
Identified 262144 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 178014
Number of small bands: 177065
Number of large bands: 949

LDN distribution across bands:
  - Small bands: 663334 LDNs (48.40% of all LDNs)
  - Large bands: 707326 LDNs (51.60% of all LDNs)

HDN distribution across bands:
  - Small bands: 256949 HDNs (98.02% of all HDNs)
  - Large bands: 5195 HDNs (1.98% of all HDNs)
Processed 177065 small bands and 949 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 2052807328.0
Total DRAM Data Read: 2410.64 MB

Cycle Breakdown:
  - hdn_spm_access: 24565299 cycles (1.20%)
  - computation: 49974652.0 cycles (2.43%)
  - dram_access: 1974800300 cycles (96.20%)
  - glc_access: 3467077 cycles (0.17%)

Cache Performance:
  - HDN-SPM: 12903233/44603928 hits (28.93% hit rate)
  - Global Cache: 290626/3467077 hits (8.38% hit rate)
    (LDN accesses in large bands: 3467077)
--- End of Report ---
