Timestamp: 2025-10-28T23:45:25.546641
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 37
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 256
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 256
  Actual partitions: 256
  Partition sizes: [6567, 6569, 6196, 6569, 6192, 6194, 6569, 6195, 6192, 6244, 6194, 6569, 6350, 6192, 6569, 6568, 6201, 6196, 6566, 6568, 6569, 6198, 6569, 6195, 6204, 6569, 6569, 6196, 6193, 6569, 6195, 6569, 6203, 6569, 6568, 6194, 6193, 6194, 6195, 6475, 6193, 6567, 6192, 6192, 6192, 6192, 6198, 6192, 6195, 6197, 6454, 6193, 6199, 6569, 6194, 6194, 6569, 6194, 6569, 6569, 6446, 6569, 6192, 6569, 6196, 6569, 6567, 6569, 6528, 6569, 6192, 6193, 6569, 6569, 6565, 6567, 6568, 6193, 6193, 6194, 6563, 6569, 6199, 6198, 6569, 6282, 6568, 6192, 6196, 6195, 6193, 6569, 6569, 6192, 6569, 6567, 6192, 6192, 6192, 6568, 6568, 6192, 6192, 6569, 6569, 6197, 6569, 6197, 6192, 6566, 6192, 6569, 6193, 6196, 6193, 6196, 6194, 6192, 6566, 6567, 6193, 6569, 6193, 6192, 6196, 6569, 6569, 6569, 6569, 6194, 6569, 6198, 6257, 6193, 6569, 6193, 6194, 6194, 6568, 6192, 6193, 6194, 6196, 6569, 6565, 6193, 6533, 6569, 6196, 6566, 6569, 6268, 6192, 6192, 6193, 6193, 6198, 6192, 6474, 6195, 6192, 6569, 6196, 6569, 6555, 6569, 6207, 6569, 6192, 6505, 6567, 6569, 6569, 6192, 6193, 6193, 6197, 6569, 6192, 6569, 6196, 6193, 6569, 6196, 6193, 6192, 6193, 6568, 6199, 6569, 6193, 6567, 6194, 6569, 6507, 6569, 6194, 6278, 6193, 6192, 6569, 6567, 6196, 6569, 6191, 6567, 6560, 6568, 6566, 6454, 6569, 6569, 6516, 6569, 6199, 6569, 6194, 6569, 6192, 6206, 6561, 6528, 6569, 6375, 6566, 6194, 6569, 6192, 6192, 6569, 6569, 6567, 6569, 6291, 6569, 6192, 6198, 6195, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6193, 6555, 6196, 6569, 6566, 6198, 6567, 6569]

Band Summary:
  Total bands: 107954
  Small bands: 106808
  Large bands: 1146
  HDNs in small bands: 664653 (63.39% of all HDNs)
  HDNs in large bands: 383923 (36.61% of all HDNs)
  LDNs in small bands: 92107 (15.77% of all LDNs)
  LDNs in large bands: 492121 (84.23% of all LDNs)
  Large band details:
    - Rows [1250, 1386], length: 137
    - Rows [857642, 859039], length: 1398
    - Rows [860549, 860689], length: 141
    - Rows [861167, 861363], length: 197
    - Rows [861404, 861698], length: 295
    - Rows [861701, 862200], length: 500
    - Rows [862203, 862423], length: 221
    - Rows [862426, 865235], length: 2810
    - Rows [867850, 868001], length: 152
    - Rows [868120, 868297], length: 178
    - Rows [868298, 868494], length: 197
    - Rows [868506, 868691], length: 186
    - Rows [868710, 871440], length: 2731
    - Rows [873065, 877619], length: 4555
    - Rows [881472, 881711], length: 240
    - Rows [881939, 882073], length: 135
    - Rows [882074, 882326], length: 253
    - Rows [882329, 882766], length: 438
    - Rows [882767, 884192], length: 1426
    - Rows [885796, 885999], length: 204
    - Rows [886268, 886519], length: 252
    - Rows [886641, 886822], length: 182
    - Rows [886911, 887125], length: 215
    - Rows [887237, 887376], length: 140
    - Rows [887379, 887618], length: 240
    - Rows [887673, 890380], length: 2708
    - Rows [892204, 892461], length: 258
    - Rows [892635, 892819], length: 185
    - Rows [893210, 893656], length: 447
    - Rows [893657, 893836], length: 180
    - Rows [893839, 894300], length: 462
    - Rows [894303, 896574], length: 2272
    - Rows [899555, 899779], length: 225
    - Rows [899782, 900030], length: 249
    - Rows [900031, 900518], length: 488
    - Rows [900521, 902766], length: 2246
    - Rows [905274, 905435], length: 162
    - Rows [905537, 905737], length: 201
    - Rows [905814, 906046], length: 233
    - Rows [906049, 906269], length: 221
    - Rows [906356, 908963], length: 2608
    - Rows [912917, 913101], length: 185
    - Rows [913433, 913599], length: 167
    - Rows [913745, 914396], length: 652
    - Rows [914399, 915531], length: 1133
    - Rows [918822, 919018], length: 197
    - Rows [919259, 919413], length: 155
    - Rows [919473, 922099], length: 2627
    - Rows [923642, 923929], length: 288
    - Rows [923996, 924200], length: 205
    - Rows [924463, 924620], length: 158
    - Rows [924685, 928294], length: 3610
    - Rows [930103, 930231], length: 129
    - Rows [931117, 931307], length: 191
    - Rows [931309, 931599], length: 291
    - Rows [931602, 934823], length: 3222
    - Rows [938893, 939068], length: 176
    - Rows [939069, 939245], length: 177
    - Rows [939246, 941428], length: 2183
    - Rows [942287, 942416], length: 130
    - Rows [942849, 943187], length: 339
    - Rows [943313, 943523], length: 211
    - Rows [943524, 947589], length: 4066
    - Rows [948607, 948739], length: 133
    - Rows [948742, 948871], length: 130
    - Rows [949013, 949274], length: 262
    - Rows [949277, 949502], length: 226
    - Rows [949694, 950801], length: 1108
    - Rows [950802, 951507], length: 706
    - Rows [951510, 952075], length: 566
    - Rows [952078, 954153], length: 2076
    - Rows [957706, 957965], length: 260
    - Rows [958390, 958937], length: 548
    - Rows [958940, 959226], length: 287
    - Rows [959227, 959509], length: 283
    - Rows [959512, 960723], length: 1212
    - Rows [963498, 963653], length: 156
    - Rows [963656, 963799], length: 144
    - Rows [963800, 964035], length: 236
    - Rows [964036, 964220], length: 185
    - Rows [964221, 966994], length: 2774
    - Rows [969736, 969879], length: 144
    - Rows [970235, 970634], length: 400
    - Rows [970637, 973183], length: 2547
    - Rows [974287, 974908], length: 622
    - Rows [975116, 975624], length: 509
    - Rows [975664, 975936], length: 273
    - Rows [975937, 979381], length: 3445
    - Rows [982497, 982985], length: 489
    - Rows [982988, 985568], length: 2581
    - Rows [988385, 988522], length: 138
    - Rows [988819, 988961], length: 143
    - Rows [988962, 989149], length: 188
    - Rows [989150, 991760], length: 2611
    - Rows [995282, 995491], length: 210
    - Rows [995589, 995843], length: 255
    - Rows [996012, 996150], length: 139
    - Rows [996151, 997976], length: 1826
    - Rows [1000639, 1000968], length: 330
    - Rows [1001044, 1001283], length: 240
    - Rows [1001401, 1001585], length: 185
    - Rows [1001586, 1004164], length: 2579
    - Rows [1007770, 1007947], length: 178
    - Rows [1007950, 1008216], length: 267
    - Rows [1008362, 1008576], length: 215
    - Rows [1008577, 1010625], length: 2049
    - Rows [1013227, 1013373], length: 147
    - Rows [1013374, 1013506], length: 133
    - Rows [1013790, 1014126], length: 337
    - Rows [1014184, 1014480], length: 297
    - Rows [1014483, 1015380], length: 898
    - Rows [1015381, 1016840], length: 1460
    - Rows [1018281, 1018452], length: 172
    - Rows [1018994, 1023012], length: 4019
    - Rows [1026818, 1026968], length: 151
    - Rows [1027554, 1029586], length: 2033
    - Rows [1031672, 1031916], length: 245
    - Rows [1031960, 1032115], length: 156
    - Rows [1032194, 1032834], length: 641
    - Rows [1032837, 1033500], length: 664
    - Rows [1033503, 1033922], length: 420
    - Rows [1033925, 1035776], length: 1852
    - Rows [1039476, 1039604], length: 129
    - Rows [1039662, 1040060], length: 399
    - Rows [1040154, 1040545], length: 392
    - Rows [1040546, 1042364], length: 1819
    - Rows [1043139, 1043284], length: 146
    - Rows [1043337, 1043542], length: 206
    - Rows [1043555, 1043721], length: 167
    - Rows [1043796, 1044230], length: 435
    - Rows [1044231, 1046010], length: 1780
    - Rows [1046011, 1047116], length: 1106
    - Rows [1047117, 1048910], length: 1794
    - Rows [1052567, 1052884], length: 318
    - Rows [1052982, 1053209], length: 228
    - Rows [1053210, 1055470], length: 2261
    - Rows [1057765, 1057931], length: 167
    - Rows [1057932, 1058143], length: 212
    - Rows [1058248, 1058447], length: 200
    - Rows [1058474, 1059109], length: 636
    - Rows [1059210, 1061677], length: 2468
    - Rows [1065536, 1065687], length: 152
    - Rows [1066413, 1066565], length: 153
    - Rows [1066716, 1068245], length: 1530
    - Rows [1069928, 1070142], length: 215
    - Rows [1070246, 1071651], length: 1406
    - Rows [1071654, 1074443], length: 2790
    - Rows [1077366, 1077517], length: 152
    - Rows [1077551, 1077778], length: 228
    - Rows [1077787, 1077940], length: 154
    - Rows [1078153, 1078465], length: 313
    - Rows [1078466, 1080955], length: 2490
    - Rows [1083771, 1084401], length: 631
    - Rows [1084405, 1084560], length: 156
    - Rows [1084681, 1085504], length: 824
    - Rows [1085507, 1087509], length: 2003
    - Rows [1092233, 1092464], length: 232
    - Rows [1092489, 1094078], length: 1590
    - Rows [1096978, 1097251], length: 274
    - Rows [1097295, 1097545], length: 251
    - Rows [1097546, 1097675], length: 130
    - Rows [1097676, 1100647], length: 2972
    - Rows [1101715, 1101865], length: 151
    - Rows [1101898, 1102058], length: 161
    - Rows [1102248, 1103228], length: 981
    - Rows [1103231, 1106840], length: 3610
    - Rows [1109369, 1109507], length: 139
    - Rows [1109567, 1109717], length: 151
    - Rows [1109929, 1110254], length: 326
    - Rows [1110357, 1110910], length: 554
    - Rows [1110913, 1113032], length: 2120
    - Rows [1115602, 1115793], length: 192
    - Rows [1115978, 1116176], length: 199
    - Rows [1116177, 1116743], length: 567
    - Rows [1116746, 1117110], length: 365
    - Rows [1117192, 1119240], length: 2049
    - Rows [1120516, 1120674], length: 159
    - Rows [1120895, 1121111], length: 217
    - Rows [1121355, 1121598], length: 244
    - Rows [1121686, 1121902], length: 217
    - Rows [1121903, 1122203], length: 301
    - Rows [1122327, 1125427], length: 3101
    - Rows [1129015, 1129152], length: 138
    - Rows [1129502, 1129837], length: 336
    - Rows [1129840, 1130448], length: 609
    - Rows [1130449, 1131991], length: 1543
    - Rows [1134370, 1134782], length: 413
    - Rows [1134818, 1138183], length: 3366
    - Rows [1142212, 1142450], length: 239
    - Rows [1142589, 1142774], length: 186
    - Rows [1142841, 1144753], length: 1913
    - Rows [1146607, 1146815], length: 209
    - Rows [1146972, 1147117], length: 146
    - Rows [1147120, 1147989], length: 870
    - Rows [1147992, 1150950], length: 2959
    - Rows [1152711, 1152845], length: 135
    - Rows [1153020, 1153395], length: 376
    - Rows [1153438, 1153779], length: 342
    - Rows [1153782, 1157141], length: 3360
    - Rows [1160762, 1160977], length: 216
    - Rows [1161367, 1161496], length: 130
    - Rows [1161497, 1161677], length: 181
    - Rows [1161680, 1163710], length: 2031
    - Rows [1165709, 1166043], length: 335
    - Rows [1166044, 1166218], length: 175
    - Rows [1166219, 1166519], length: 301
    - Rows [1166605, 1166768], length: 164
    - Rows [1166771, 1169907], length: 3137
    - Rows [1172115, 1172252], length: 138
    - Rows [1172338, 1172516], length: 179
    - Rows [1172877, 1173185], length: 309
    - Rows [1173188, 1173417], length: 230
    - Rows [1173432, 1173576], length: 145
    - Rows [1173577, 1173772], length: 196
    - Rows [1173775, 1176102], length: 2328
    - Rows [1178826, 1179044], length: 219
    - Rows [1179155, 1179339], length: 185
    - Rows [1179635, 1180648], length: 1014
    - Rows [1180649, 1182292], length: 1644
    - Rows [1185044, 1185503], length: 460
    - Rows [1185506, 1185711], length: 206
    - Rows [1185712, 1188497], length: 2786
    - Rows [1190989, 1191127], length: 139
    - Rows [1191523, 1191785], length: 263
    - Rows [1192005, 1192535], length: 531
    - Rows [1192536, 1195055], length: 2520
    - Rows [1197458, 1197598], length: 141
    - Rows [1197670, 1198153], length: 484
    - Rows [1198156, 1198784], length: 629
    - Rows [1198787, 1199075], length: 289
    - Rows [1199130, 1201253], length: 2124
    - Rows [1205501, 1205952], length: 452
    - Rows [1205983, 1206153], length: 171
    - Rows [1206156, 1207822], length: 1667
    - Rows [1209182, 1209317], length: 136
    - Rows [1209318, 1209834], length: 517
    - Rows [1209882, 1210063], length: 182
    - Rows [1210203, 1211819], length: 1617
    - Rows [1211822, 1214020], length: 2199
    - Rows [1216421, 1216559], length: 139
    - Rows [1216881, 1217218], length: 338
    - Rows [1217233, 1217446], length: 214
    - Rows [1217494, 1217670], length: 177
    - Rows [1217673, 1218089], length: 417
    - Rows [1218104, 1218348], length: 245
    - Rows [1218351, 1218672], length: 322
    - Rows [1218675, 1218939], length: 265
    - Rows [1218940, 1220580], length: 1641
    - Rows [1222373, 1222518], length: 146
    - Rows [1222519, 1222875], length: 357
    - Rows [1222946, 1223985], length: 1040
    - Rows [1223986, 1226775], length: 2790
    - Rows [1230087, 1230262], length: 176
    - Rows [1230860, 1231718], length: 859
    - Rows [1231721, 1233343], length: 1623
    - Rows [1236169, 1236330], length: 162
    - Rows [1236714, 1236852], length: 139
    - Rows [1237018, 1237332], length: 315
    - Rows [1237333, 1239854], length: 2522
    - Rows [1242827, 1243162], length: 336
    - Rows [1243636, 1243839], length: 204
    - Rows [1244007, 1244284], length: 278
    - Rows [1244287, 1246421], length: 2135
    - Rows [1248594, 1248752], length: 159
    - Rows [1248943, 1249074], length: 132
    - Rows [1249321, 1252617], length: 3297
    - Rows [1254781, 1254915], length: 135
    - Rows [1254918, 1255130], length: 213
    - Rows [1255291, 1258893], length: 3603
    - Rows [1261863, 1262158], length: 296
    - Rows [1262327, 1262502], length: 176
    - Rows [1262571, 1265085], length: 2515
    - Rows [1267203, 1267334], length: 132
    - Rows [1268105, 1268329], length: 225
    - Rows [1268352, 1268487], length: 136
    - Rows [1268488, 1271276], length: 2789
    - Rows [1273820, 1273948], length: 129
    - Rows [1274050, 1274192], length: 143
    - Rows [1274193, 1274329], length: 137
    - Rows [1274457, 1274855], length: 399
    - Rows [1274858, 1275047], length: 190
    - Rows [1275050, 1275839], length: 790
    - Rows [1275842, 1277845], length: 2004
    - Rows [1281130, 1282158], length: 1029
    - Rows [1282159, 1284420], length: 2262
    - Rows [1285067, 1285253], length: 187
    - Rows [1285592, 1285735], length: 144
    - Rows [1285925, 1286153], length: 229
    - Rows [1286196, 1286664], length: 469
    - Rows [1286667, 1290609], length: 3943
    - Rows [1294631, 1294760], length: 130
    - Rows [1295060, 1295294], length: 235
    - Rows [1295295, 1295553], length: 259
    - Rows [1295554, 1297181], length: 1628
    - Rows [1299351, 1299539], length: 189
    - Rows [1299566, 1299884], length: 319
    - Rows [1299890, 1300299], length: 410
    - Rows [1300360, 1300834], length: 475
    - Rows [1300837, 1303369], length: 2533
    - Rows [1306917, 1307132], length: 216
    - Rows [1307133, 1307588], length: 456
    - Rows [1307709, 1307839], length: 131
    - Rows [1307840, 1309935], length: 2096
    - Rows [1312546, 1312768], length: 223
    - Rows [1312927, 1313099], length: 173
    - Rows [1313102, 1313265], length: 164
    - Rows [1313266, 1313560], length: 295
    - Rows [1313577, 1316495], length: 2919
    - Rows [1320008, 1320209], length: 202
    - Rows [1320300, 1320431], length: 132
    - Rows [1320434, 1321031], length: 598
    - Rows [1321032, 1321282], length: 251
    - Rows [1321283, 1323065], length: 1783
    - Rows [1324611, 1324745], length: 135
    - Rows [1324833, 1324961], length: 129
    - Rows [1324992, 1325119], length: 128
    - Rows [1325153, 1325897], length: 745
    - Rows [1325900, 1326225], length: 326
    - Rows [1326248, 1326648], length: 401
    - Rows [1326649, 1326944], length: 296
    - Rows [1327017, 1329641], length: 2625
    - Rows [1332249, 1332410], length: 162
    - Rows [1332413, 1332892], length: 480
    - Rows [1332982, 1333750], length: 769
    - Rows [1333753, 1334341], length: 589
    - Rows [1334342, 1336084], length: 1743
    - Rows [1337642, 1337874], length: 233
    - Rows [1337875, 1338039], length: 165
    - Rows [1338234, 1338452], length: 219
    - Rows [1338455, 1338676], length: 222
    - Rows [1338679, 1338942], length: 264
    - Rows [1338943, 1342653], length: 3711
    - Rows [1344565, 1344754], length: 190
    - Rows [1344881, 1345045], length: 165
    - Rows [1345108, 1345250], length: 143
    - Rows [1345326, 1345669], length: 344
    - Rows [1345730, 1345939], length: 210
    - Rows [1345940, 1346068], length: 129
    - Rows [1346069, 1346778], length: 710
    - Rows [1346789, 1347063], length: 275
    - Rows [1347064, 1349229], length: 2166
    - Rows [1350895, 1351068], length: 174
    - Rows [1351481, 1351635], length: 155
    - Rows [1351764, 1352872], length: 1109
    - Rows [1352875, 1354175], length: 1301
    - Rows [1354178, 1354313], length: 136
    - Rows [1354316, 1355738], length: 1423
    - Rows [1360149, 1360281], length: 133
    - Rows [1360326, 1360590], length: 265
    - Rows [1360591, 1360737], length: 147
    - Rows [1360853, 1361126], length: 274
    - Rows [1361129, 1362313], length: 1185
    - Rows [1364447, 1364598], length: 152
    - Rows [1364928, 1365101], length: 174
    - Rows [1365102, 1365269], length: 168
    - Rows [1365272, 1366361], length: 1090
    - Rows [1366362, 1366678], length: 317
    - Rows [1366679, 1367053], length: 375
    - Rows [1367056, 1368510], length: 1455
    - Rows [1372047, 1372204], length: 158
    - Rows [1372267, 1372597], length: 331
    - Rows [1372598, 1372741], length: 144
    - Rows [1372744, 1373467], length: 724
    - Rows [1373468, 1375077], length: 1610
    - Rows [1377366, 1377574], length: 209
    - Rows [1377625, 1378387], length: 763
    - Rows [1378390, 1381269], length: 2880
    - Rows [1385155, 1385606], length: 452
    - Rows [1385743, 1387837], length: 2095
    - Rows [1390354, 1390634], length: 281
    - Rows [1390637, 1390775], length: 139
    - Rows [1390776, 1394035], length: 3260
    - Rows [1395243, 1395509], length: 267
    - Rows [1396335, 1396660], length: 326
    - Rows [1396661, 1396959], length: 299
    - Rows [1397081, 1397296], length: 216
    - Rows [1397328, 1400235], length: 2908
    - Rows [1402722, 1402860], length: 139
    - Rows [1403645, 1403837], length: 193
    - Rows [1403838, 1404311], length: 474
    - Rows [1404312, 1404730], length: 419
    - Rows [1404731, 1405916], length: 1186
    - Rows [1405919, 1406798], length: 880
    - Rows [1408021, 1408215], length: 195
    - Rows [1408218, 1408357], length: 140
    - Rows [1408531, 1408694], length: 164
    - Rows [1408704, 1409286], length: 583
    - Rows [1409287, 1409674], length: 388
    - Rows [1409677, 1413324], length: 3648
    - Rows [1417451, 1417840], length: 390
    - Rows [1417939, 1419893], length: 1955
    - Rows [1422889, 1423089], length: 201
    - Rows [1423092, 1423225], length: 134
    - Rows [1423276, 1426269], length: 2994
    - Rows [1428665, 1428798], length: 134
    - Rows [1428815, 1428955], length: 141
    - Rows [1429323, 1429928], length: 606
    - Rows [1429931, 1430169], length: 239
    - Rows [1430172, 1432835], length: 2664
    - Rows [1434368, 1434555], length: 188
    - Rows [1434638, 1434878], length: 241
    - Rows [1434881, 1435054], length: 174
    - Rows [1435203, 1435363], length: 161
    - Rows [1435412, 1435710], length: 299
    - Rows [1435713, 1439028], length: 3316
    - Rows [1442525, 1442709], length: 185
    - Rows [1442896, 1443292], length: 397
    - Rows [1443293, 1443536], length: 244
    - Rows [1443539, 1444159], length: 621
    - Rows [1444160, 1445610], length: 1451
    - Rows [1446845, 1447003], length: 159
    - Rows [1447119, 1447355], length: 237
    - Rows [1447486, 1447716], length: 231
    - Rows [1447719, 1448429], length: 711
    - Rows [1448443, 1448714], length: 272
    - Rows [1448717, 1451789], length: 3073
    - Rows [1454236, 1454469], length: 234
    - Rows [1454472, 1455064], length: 593
    - Rows [1455168, 1455782], length: 615
    - Rows [1455785, 1457982], length: 2198
    - Rows [1460063, 1460235], length: 173
    - Rows [1460456, 1460636], length: 181
    - Rows [1460740, 1460928], length: 189
    - Rows [1461108, 1461738], length: 631
    - Rows [1461741, 1462446], length: 706
    - Rows [1462577, 1462865], length: 289
    - Rows [1462866, 1464551], length: 1686
    - Rows [1468454, 1468592], length: 139
    - Rows [1468593, 1468920], length: 328
    - Rows [1469080, 1469286], length: 207
    - Rows [1469287, 1469490], length: 204
    - Rows [1469491, 1469882], length: 392
    - Rows [1469885, 1471119], length: 1235
    - Rows [1473395, 1473529], length: 135
    - Rows [1473596, 1473903], length: 308
    - Rows [1474032, 1474203], length: 172
    - Rows [1474286, 1475094], length: 809
    - Rows [1475095, 1475737], length: 643
    - Rows [1475738, 1475890], length: 153
    - Rows [1475893, 1476058], length: 166
    - Rows [1476061, 1476607], length: 547
    - Rows [1476608, 1477691], length: 1084
    - Rows [1481529, 1481707], length: 179
    - Rows [1481790, 1482053], length: 264
    - Rows [1482056, 1482306], length: 251
    - Rows [1482436, 1482594], length: 159
    - Rows [1482595, 1484274], length: 1680
    - Rows [1485443, 1485747], length: 305
    - Rows [1485936, 1486352], length: 417
    - Rows [1486355, 1488253], length: 1899
    - Rows [1488256, 1490549], length: 2294
    - Rows [1494678, 1495015], length: 338
    - Rows [1495016, 1497115], length: 2100
    - Rows [1497371, 1497516], length: 146
    - Rows [1499104, 1499360], length: 257
    - Rows [1499426, 1499589], length: 164
    - Rows [1499780, 1499908], length: 129
    - Rows [1499919, 1503308], length: 3390
    - Rows [1503658, 1503879], length: 222
    - Rows [1504969, 1505248], length: 280
    - Rows [1505251, 1505555], length: 305
    - Rows [1505556, 1509511], length: 3956
    - Rows [1510726, 1510899], length: 174
    - Rows [1510988, 1511232], length: 245
    - Rows [1511546, 1511692], length: 147
    - Rows [1511756, 1512019], length: 264
    - Rows [1512020, 1512359], length: 340
    - Rows [1512362, 1515704], length: 3343
    - Rows [1518135, 1518273], length: 139
    - Rows [1518357, 1518536], length: 180
    - Rows [1518555, 1518765], length: 211
    - Rows [1518766, 1519132], length: 367
    - Rows [1519135, 1519665], length: 531
    - Rows [1519751, 1522269], length: 2519
    - Rows [1525923, 1526109], length: 187
    - Rows [1526112, 1526336], length: 225
    - Rows [1526559, 1526765], length: 207
    - Rows [1526925, 1528838], length: 1914
    - Rows [1531711, 1531861], length: 151
    - Rows [1531963, 1532244], length: 282
    - Rows [1532247, 1532445], length: 199
    - Rows [1532448, 1534343], length: 1896
    - Rows [1534346, 1535417], length: 1072
    - Rows [1537533, 1537703], length: 171
    - Rows [1537889, 1538050], length: 162
    - Rows [1538071, 1538219], length: 149
    - Rows [1538256, 1538678], length: 423
    - Rows [1538957, 1539837], length: 881
    - Rows [1539926, 1540125], length: 200
    - Rows [1540135, 1541977], length: 1843
    - Rows [1544431, 1544561], length: 131
    - Rows [1545145, 1545296], length: 152
    - Rows [1545297, 1545454], length: 158
    - Rows [1545455, 1545603], length: 149
    - Rows [1545604, 1545885], length: 282
    - Rows [1545886, 1548546], length: 2661
    - Rows [1550921, 1551061], length: 141
    - Rows [1551640, 1551772], length: 133
    - Rows [1551987, 1552262], length: 276
    - Rows [1552265, 1555119], length: 2855
    - Rows [1557330, 1557559], length: 230
    - Rows [1557560, 1557710], length: 151
    - Rows [1557999, 1558215], length: 217
    - Rows [1558239, 1558449], length: 211
    - Rows [1558484, 1558911], length: 428
    - Rows [1558912, 1561684], length: 2773
    - Rows [1564280, 1564410], length: 131
    - Rows [1564536, 1564935], length: 400
    - Rows [1564936, 1566290], length: 1355
    - Rows [1566291, 1567036], length: 746
    - Rows [1567039, 1568252], length: 1214
    - Rows [1571119, 1571276], length: 158
    - Rows [1571277, 1571485], length: 209
    - Rows [1571589, 1571779], length: 191
    - Rows [1571782, 1574071], length: 2290
    - Rows [1574074, 1574822], length: 749
    - Rows [1577320, 1577451], length: 132
    - Rows [1577845, 1578003], length: 159
    - Rows [1578004, 1578174], length: 171
    - Rows [1578207, 1581391], length: 3185
    - Rows [1582467, 1582623], length: 157
    - Rows [1583085, 1583255], length: 171
    - Rows [1583256, 1583619], length: 364
    - Rows [1583622, 1584782], length: 1161
    - Rows [1584783, 1587583], length: 2801
    - Rows [1591030, 1591409], length: 380
    - Rows [1591410, 1592122], length: 713
    - Rows [1592125, 1594138], length: 2014
    - Rows [1596537, 1596717], length: 181
    - Rows [1596720, 1597140], length: 421
    - Rows [1597141, 1597466], length: 326
    - Rows [1597469, 1597607], length: 139
    - Rows [1597610, 1600336], length: 2727
    - Rows [1604067, 1604207], length: 141
    - Rows [1604591, 1604724], length: 134
    - Rows [1604727, 1605302], length: 576
    - Rows [1605305, 1606903], length: 1599
    - Rows [1608958, 1609102], length: 145
    - Rows [1609234, 1609424], length: 191
    - Rows [1609425, 1609596], length: 172
    - Rows [1609770, 1609934], length: 165
    - Rows [1609937, 1611247], length: 1311
    - Rows [1611250, 1613469], length: 2220
    - Rows [1615354, 1615535], length: 182
    - Rows [1615536, 1615683], length: 148
    - Rows [1615711, 1615928], length: 218
    - Rows [1615996, 1616852], length: 857
    - Rows [1616855, 1617499], length: 645
    - Rows [1617548, 1619669], length: 2122
    - Rows [1622130, 1622372], length: 243
    - Rows [1622375, 1622503], length: 129
    - Rows [1622638, 1626234], length: 3597
    - Rows [1630246, 1630496], length: 251
    - Rows [1630534, 1630988], length: 455
    - Rows [1630989, 1632803], length: 1815

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec
Dataset summary -> nodes: 1632804, directed edges: 30622564, undirected edges: 22301964, avg degree: 27.32
Key configuration parameters:
  - T_ABS: 37, smoothing window: 2 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 256
  - HDN-SPM size: 512 KB, Global Cache size: 32 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 256 parts complete.
