Timestamp: 2025-10-29T00:55:33.555234
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 16
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 16
  Actual partitions: 16
  Partition sizes: [23279, 23281, 23278, 23276, 23282, 23283, 23279, 23280, 23275, 23281, 23279, 23280, 23280, 23282, 23284, 23276]

Band Summary:
  Total bands: 27166
  Small bands: 26425
  Large bands: 741
  HDNs in small bands: 51347 (78.35% of all HDNs)
  HDNs in large bands: 14189 (21.65% of all HDNs)
  LDNs in small bands: 83968 (27.36% of all LDNs)
  LDNs in large bands: 222971 (72.64% of all LDNs)
  Large band details:
    - Rows [0, 874], length: 875
    - Rows [355109, 355345], length: 237
    - Rows [355347, 355590], length: 244
    - Rows [355691, 355883], length: 193
    - Rows [355885, 357010], length: 1126
    - Rows [357011, 357379], length: 369
    - Rows [357388, 357569], length: 182
    - Rows [357571, 357970], length: 400
    - Rows [358107, 358542], length: 436
    - Rows [358544, 359096], length: 553
    - Rows [359098, 359330], length: 233
    - Rows [359386, 359653], length: 268
    - Rows [359781, 360104], length: 324
    - Rows [360312, 360647], length: 336
    - Rows [360649, 360802], length: 154
    - Rows [360804, 361250], length: 447
    - Rows [361315, 361522], length: 208
    - Rows [361542, 361851], length: 310
    - Rows [362062, 362236], length: 175
    - Rows [362302, 362805], length: 504
    - Rows [363713, 363934], length: 222
    - Rows [364141, 364450], length: 310
    - Rows [364456, 364606], length: 151
    - Rows [364855, 364994], length: 140
    - Rows [365295, 365464], length: 170
    - Rows [366248, 366485], length: 238
    - Rows [366579, 367113], length: 535
    - Rows [367564, 367802], length: 239
    - Rows [367803, 368126], length: 324
    - Rows [368505, 368716], length: 212
    - Rows [369056, 369299], length: 244
    - Rows [369816, 369946], length: 131
    - Rows [370778, 371033], length: 256
    - Rows [371451, 371613], length: 163
    - Rows [372223, 372414], length: 192

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab
Dataset summary -> nodes: 372475, directed edges: 24572158, undirected edges: 12286079, avg degree: 65.97
Key configuration parameters:
  - T_ABS: 65.97, smoothing window: 1 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 16
  - HDN-SPM size: 512 KB, Global Cache size: 16 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 16 parts complete.
Partition sizes (after Metis reorder): [23279, 23281, 23278, 23276, 23282, 23283, 23279, 23280, 23275, 23281, 23279, 23280, 23280, 23282, 23284, 23276]
Identifying HDNs using local partition-wise strategy...
Identified 65536 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 27166
Number of small bands: 26425
Number of large bands: 741

LDN distribution across bands:
  - Small bands: 83968 LDNs (27.36% of all LDNs)
  - Large bands: 222971 LDNs (72.64% of all LDNs)

HDN distribution across bands:
  - Small bands: 51347 HDNs (78.35% of all HDNs)
  - Large bands: 14189 HDNs (21.65% of all HDNs)
Processed 26425 small bands and 741 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 473443893.0
Total DRAM Data Read: 511.43 MB

Cycle Breakdown:
  - glc_access: 6170056 cycles (1.30%)
  - dram_access: 418960500 cycles (88.49%)
  - computation: 33793184.0 cycles (7.14%)
  - hdn_spm_access: 14520153 cycles (3.07%)

Cache Performance:
  - HDN-SPM: 14454617/24572158 hits (58.83% hit rate)
  - Global Cache: 5862400/6170056 hits (95.01% hit rate)
    (LDN accesses in large bands: 6170056)
--- End of Report ---
