Timestamp: 2025-10-28T18:36:45.340724
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 30
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 128
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 128
  Actual partitions: 128
  Partition sizes: [12389, 13139, 12647, 12390, 12386, 13105, 13139, 13136, 13139, 13139, 13134, 13137, 13139, 12387, 13139, 12389, 13139, 13138, 12387, 13139, 13139, 13128, 12883, 13026, 13139, 13139, 13139, 13135, 13139, 13139, 12393, 13139, 12385, 12393, 13139, 12386, 13138, 12389, 13139, 12392, 13139, 12385, 13139, 12384, 12386, 12385, 12387, 12386, 13139, 13139, 13107, 12390, 13139, 12395, 12384, 12385, 13139, 12384, 12384, 13139, 13139, 12384, 13139, 12386, 12385, 12387, 13134, 13139, 12389, 12384, 13042, 12384, 12607, 12385, 12386, 12384, 12388, 12384, 12529, 13139, 13139, 12388, 13106, 13139, 12386, 12511, 13139, 12390, 12532, 13139, 13139, 13134, 13137, 12385, 12384, 13137, 13138, 12387, 12387, 13139, 13139, 12384, 13139, 13137, 13137, 12895, 12386, 12394, 12982, 12384, 13138, 12384, 12392, 12384, 12385, 13135, 13139, 13139, 12381, 12419, 12389, 13139, 12393, 12384, 12384, 12387, 12388, 12386]

Band Summary:
  Total bands: 75552
  Small bands: 74518
  Large bands: 1034
  HDNs in small bands: 398169 (75.94% of all HDNs)
  HDNs in large bands: 126119 (24.06% of all HDNs)
  LDNs in small bands: 263739 (23.79% of all LDNs)
  LDNs in large bands: 844777 (76.21% of all LDNs)
  Large band details:
    - Rows [2850, 3035], length: 186
    - Rows [1016349, 1016729], length: 381
    - Rows [1016941, 1017644], length: 704
    - Rows [1017648, 1017959], length: 312
    - Rows [1017960, 1021843], length: 3884
    - Rows [1026484, 1026680], length: 197
    - Rows [1027570, 1027854], length: 285
    - Rows [1028097, 1028277], length: 181
    - Rows [1028413, 1028610], length: 198
    - Rows [1028629, 1028772], length: 144
    - Rows [1028904, 1029059], length: 156
    - Rows [1029155, 1029882], length: 728
    - Rows [1029883, 1034982], length: 5100
    - Rows [1037900, 1038039], length: 140
    - Rows [1038309, 1038462], length: 154
    - Rows [1038778, 1038948], length: 171
    - Rows [1039203, 1039514], length: 312
    - Rows [1039806, 1039962], length: 157
    - Rows [1040289, 1040556], length: 268
    - Rows [1040585, 1047380], length: 6796
    - Rows [1049815, 1049999], length: 185
    - Rows [1052048, 1052352], length: 305
    - Rows [1052447, 1052647], length: 201
    - Rows [1052757, 1053089], length: 333
    - Rows [1053090, 1053298], length: 209
    - Rows [1053299, 1053596], length: 298
    - Rows [1053648, 1053923], length: 276
    - Rows [1053924, 1055890], length: 1967
    - Rows [1055894, 1060479], length: 4586
    - Rows [1070028, 1070208], length: 181
    - Rows [1070214, 1070347], length: 134
    - Rows [1070462, 1070590], length: 129
    - Rows [1070594, 1070804], length: 211
    - Rows [1070978, 1073615], length: 2638
    - Rows [1078890, 1079088], length: 199
    - Rows [1079423, 1080144], length: 722
    - Rows [1080148, 1086011], length: 5864
    - Rows [1089299, 1089449], length: 151
    - Rows [1091411, 1091540], length: 130
    - Rows [1091708, 1091975], length: 268
    - Rows [1091979, 1092455], length: 477
    - Rows [1092567, 1092793], length: 227
    - Rows [1092859, 1093577], length: 719
    - Rows [1093581, 1094979], length: 1399
    - Rows [1094983, 1098523], length: 3541
    - Rows [1103450, 1103628], length: 179
    - Rows [1103629, 1103841], length: 213
    - Rows [1103969, 1104331], length: 363
    - Rows [1104530, 1104878], length: 349
    - Rows [1104883, 1105096], length: 214
    - Rows [1105154, 1105400], length: 247
    - Rows [1105401, 1105610], length: 210
    - Rows [1105616, 1105842], length: 227
    - Rows [1105843, 1106071], length: 229
    - Rows [1106075, 1109002], length: 2928
    - Rows [1109003, 1111676], length: 2674
    - Rows [1114711, 1114849], length: 139
    - Rows [1115572, 1115717], length: 146
    - Rows [1115955, 1116135], length: 181
    - Rows [1116211, 1116398], length: 188
    - Rows [1116399, 1116526], length: 128
    - Rows [1116527, 1117643], length: 1117
    - Rows [1117647, 1124043], length: 6397
    - Rows [1126784, 1126924], length: 141
    - Rows [1127584, 1127776], length: 193
    - Rows [1127777, 1128173], length: 397
    - Rows [1128177, 1128401], length: 225
    - Rows [1128443, 1128576], length: 134
    - Rows [1128629, 1128840], length: 212
    - Rows [1128942, 1129489], length: 548
    - Rows [1129493, 1130780], length: 1288
    - Rows [1130784, 1135273], length: 4490
    - Rows [1135277, 1136588], length: 1312
    - Rows [1142810, 1142948], length: 139
    - Rows [1143124, 1143285], length: 162
    - Rows [1143398, 1143552], length: 155
    - Rows [1143575, 1143749], length: 175
    - Rows [1143750, 1143930], length: 181
    - Rows [1144110, 1144485], length: 376
    - Rows [1144599, 1144748], length: 150
    - Rows [1144857, 1145145], length: 289
    - Rows [1145146, 1145364], length: 219
    - Rows [1145365, 1149712], length: 4348
    - Rows [1155410, 1155626], length: 217
    - Rows [1155632, 1155777], length: 146
    - Rows [1155906, 1156107], length: 202
    - Rows [1156108, 1156766], length: 659
    - Rows [1157049, 1157452], length: 404
    - Rows [1157456, 1157600], length: 145
    - Rows [1157601, 1157783], length: 183
    - Rows [1157784, 1161245], length: 3462
    - Rows [1161249, 1162854], length: 1606
    - Rows [1164704, 1164851], length: 148
    - Rows [1164985, 1165154], length: 170
    - Rows [1165265, 1165399], length: 135
    - Rows [1165712, 1165881], length: 170
    - Rows [1165885, 1166155], length: 271
    - Rows [1166286, 1166786], length: 501
    - Rows [1166883, 1167184], length: 302
    - Rows [1167188, 1167540], length: 353
    - Rows [1167541, 1168148], length: 608
    - Rows [1168155, 1175986], length: 7832
    - Rows [1180864, 1180998], length: 135
    - Rows [1181722, 1181897], length: 176
    - Rows [1181992, 1182221], length: 230
    - Rows [1182222, 1182555], length: 334
    - Rows [1182662, 1182798], length: 137
    - Rows [1182985, 1183161], length: 177
    - Rows [1183165, 1183383], length: 219
    - Rows [1183387, 1183656], length: 270
    - Rows [1183745, 1184877], length: 1133
    - Rows [1184878, 1185437], length: 560
    - Rows [1185438, 1189141], length: 3704
    - Rows [1191886, 1192179], length: 294
    - Rows [1192473, 1192624], length: 152
    - Rows [1192919, 1193069], length: 151
    - Rows [1193073, 1193218], length: 146
    - Rows [1193219, 1193432], length: 214
    - Rows [1193436, 1195000], length: 1565
    - Rows [1195062, 1201515], length: 6454
    - Rows [1204814, 1204958], length: 145
    - Rows [1205538, 1205698], length: 161
    - Rows [1206338, 1206510], length: 173
    - Rows [1206548, 1206882], length: 335
    - Rows [1207076, 1207249], length: 174
    - Rows [1207253, 1213892], length: 6640
    - Rows [1218585, 1218712], length: 128
    - Rows [1218770, 1218904], length: 135
    - Rows [1220111, 1220275], length: 165
    - Rows [1220478, 1220796], length: 319
    - Rows [1220914, 1221195], length: 282
    - Rows [1221196, 1221346], length: 151
    - Rows [1221350, 1221936], length: 587
    - Rows [1222017, 1227038], length: 5022
    - Rows [1231655, 1231789], length: 135
    - Rows [1232476, 1232617], length: 142
    - Rows [1233074, 1233263], length: 190
    - Rows [1233337, 1233528], length: 192
    - Rows [1233775, 1234120], length: 346
    - Rows [1234196, 1234362], length: 167
    - Rows [1234401, 1234600], length: 200
    - Rows [1234604, 1234945], length: 342
    - Rows [1234996, 1235209], length: 214
    - Rows [1235213, 1235696], length: 484
    - Rows [1235700, 1240178], length: 4479
    - Rows [1243767, 1243931], length: 165
    - Rows [1244823, 1245115], length: 293
    - Rows [1245263, 1245545], length: 283
    - Rows [1245898, 1247090], length: 1193
    - Rows [1247091, 1252570], length: 5480
    - Rows [1256529, 1256695], length: 167
    - Rows [1257035, 1257256], length: 222
    - Rows [1257353, 1257488], length: 136
    - Rows [1257489, 1257695], length: 207
    - Rows [1257898, 1260764], length: 2867
    - Rows [1260765, 1264975], length: 4211
    - Rows [1270383, 1270574], length: 192
    - Rows [1270575, 1270798], length: 224
    - Rows [1270799, 1270960], length: 162
    - Rows [1271009, 1271259], length: 251
    - Rows [1271260, 1271459], length: 200
    - Rows [1271463, 1271664], length: 202
    - Rows [1271834, 1272588], length: 755
    - Rows [1272592, 1272749], length: 158
    - Rows [1272750, 1272992], length: 243
    - Rows [1272993, 1278107], length: 5115
    - Rows [1283372, 1283592], length: 221
    - Rows [1284221, 1284367], length: 147
    - Rows [1284849, 1284977], length: 129
    - Rows [1285073, 1285213], length: 141
    - Rows [1285457, 1285610], length: 154
    - Rows [1285614, 1286366], length: 753
    - Rows [1286414, 1286575], length: 162
    - Rows [1286582, 1286711], length: 130
    - Rows [1286712, 1286906], length: 195
    - Rows [1286910, 1287098], length: 189
    - Rows [1287113, 1291219], length: 4107
    - Rows [1293413, 1293552], length: 140
    - Rows [1294539, 1294904], length: 366
    - Rows [1294949, 1295353], length: 405
    - Rows [1295354, 1295744], length: 391
    - Rows [1295745, 1296046], length: 302
    - Rows [1296050, 1296298], length: 249
    - Rows [1296302, 1303604], length: 7303
    - Rows [1309784, 1309916], length: 133
    - Rows [1311057, 1311358], length: 302
    - Rows [1311359, 1311536], length: 178
    - Rows [1311537, 1312275], length: 739
    - Rows [1312276, 1312643], length: 368
    - Rows [1312647, 1313231], length: 585
    - Rows [1313232, 1314616], length: 1385
    - Rows [1314617, 1316743], length: 2127
    - Rows [1319002, 1319261], length: 260
    - Rows [1319290, 1319495], length: 206
    - Rows [1319801, 1319932], length: 132
    - Rows [1319936, 1320164], length: 229
    - Rows [1320165, 1320375], length: 211
    - Rows [1320376, 1320574], length: 199
    - Rows [1320587, 1320916], length: 330
    - Rows [1320920, 1321114], length: 195
    - Rows [1321118, 1321534], length: 417
    - Rows [1321607, 1322776], length: 1170
    - Rows [1322777, 1324376], length: 1600
    - Rows [1324380, 1324859], length: 480
    - Rows [1324871, 1325330], length: 460
    - Rows [1325331, 1329881], length: 4551
    - Rows [1336047, 1336273], length: 227
    - Rows [1336376, 1336689], length: 314
    - Rows [1336693, 1336908], length: 216
    - Rows [1337022, 1337185], length: 164
    - Rows [1337186, 1338008], length: 823
    - Rows [1338009, 1343029], length: 5021
    - Rows [1347740, 1347990], length: 251
    - Rows [1348581, 1349467], length: 887
    - Rows [1349468, 1349837], length: 370
    - Rows [1349838, 1355910], length: 6073
    - Rows [1361532, 1361784], length: 253
    - Rows [1361932, 1364846], length: 2915
    - Rows [1364847, 1368296], length: 3450
    - Rows [1373034, 1373288], length: 255
    - Rows [1373501, 1373723], length: 223
    - Rows [1373770, 1374293], length: 524
    - Rows [1374294, 1377228], length: 2935
    - Rows [1377229, 1380691], length: 3463
    - Rows [1384894, 1385033], length: 140
    - Rows [1385493, 1385625], length: 133
    - Rows [1385738, 1386160], length: 423
    - Rows [1386184, 1386399], length: 216
    - Rows [1386592, 1386757], length: 166
    - Rows [1386758, 1387732], length: 975
    - Rows [1387806, 1388264], length: 459
    - Rows [1388265, 1388988], length: 724
    - Rows [1388989, 1389393], length: 405
    - Rows [1389397, 1393672], length: 4276
    - Rows [1397649, 1397911], length: 263
    - Rows [1398060, 1398263], length: 204
    - Rows [1398267, 1398398], length: 132
    - Rows [1398444, 1398580], length: 137
    - Rows [1398584, 1398990], length: 407
    - Rows [1398996, 1399243], length: 248
    - Rows [1399244, 1399484], length: 241
    - Rows [1399485, 1399702], length: 218
    - Rows [1399703, 1399895], length: 193
    - Rows [1399946, 1400440], length: 495
    - Rows [1400444, 1406056], length: 5613
    - Rows [1411292, 1411500], length: 209
    - Rows [1411632, 1411820], length: 189
    - Rows [1411885, 1412087], length: 203
    - Rows [1412422, 1412573], length: 152
    - Rows [1412730, 1412928], length: 199
    - Rows [1412942, 1413081], length: 140
    - Rows [1413082, 1413253], length: 172
    - Rows [1413281, 1413411], length: 131
    - Rows [1413460, 1413852], length: 393
    - Rows [1413853, 1416751], length: 2899
    - Rows [1416752, 1419195], length: 2444
    - Rows [1423522, 1423826], length: 305
    - Rows [1423827, 1424013], length: 187
    - Rows [1424017, 1424373], length: 357
    - Rows [1424377, 1424968], length: 592
    - Rows [1424969, 1431584], length: 6616
    - Rows [1436157, 1436332], length: 176
    - Rows [1436333, 1436554], length: 222
    - Rows [1436592, 1436771], length: 180
    - Rows [1437040, 1437481], length: 442
    - Rows [1437567, 1437860], length: 294
    - Rows [1437864, 1438169], length: 306
    - Rows [1438173, 1439146], length: 974
    - Rows [1439150, 1443970], length: 4821
    - Rows [1448222, 1448349], length: 128
    - Rows [1448591, 1448927], length: 337
    - Rows [1449051, 1449330], length: 280
    - Rows [1449331, 1449481], length: 151
    - Rows [1449485, 1449662], length: 178
    - Rows [1449666, 1449929], length: 264
    - Rows [1449930, 1450484], length: 555
    - Rows [1450655, 1451168], length: 514
    - Rows [1451169, 1456354], length: 5186
    - Rows [1459136, 1459284], length: 149
    - Rows [1460439, 1460576], length: 138
    - Rows [1460953, 1461278], length: 326
    - Rows [1461390, 1461912], length: 523
    - Rows [1461916, 1462120], length: 205
    - Rows [1462124, 1462309], length: 186
    - Rows [1462376, 1463871], length: 1496
    - Rows [1463875, 1468742], length: 4868
    - Rows [1474102, 1474279], length: 178
    - Rows [1474290, 1474462], length: 173
    - Rows [1474577, 1475109], length: 533
    - Rows [1475110, 1475553], length: 444
    - Rows [1475557, 1476274], length: 718
    - Rows [1476278, 1481877], length: 5600
    - Rows [1487343, 1487521], length: 179
    - Rows [1487522, 1487756], length: 235
    - Rows [1487790, 1487950], length: 161
    - Rows [1488307, 1488551], length: 245
    - Rows [1488552, 1488942], length: 391
    - Rows [1488943, 1489103], length: 161
    - Rows [1489113, 1489660], length: 548
    - Rows [1489664, 1489871], length: 208
    - Rows [1489875, 1490118], length: 244
    - Rows [1490194, 1491064], length: 871
    - Rows [1491065, 1495013], length: 3949
    - Rows [1497752, 1497895], length: 144
    - Rows [1498776, 1498928], length: 153
    - Rows [1499239, 1499451], length: 213
    - Rows [1499455, 1499586], length: 132
    - Rows [1499752, 1499973], length: 222
    - Rows [1500284, 1500506], length: 223
    - Rows [1500536, 1500787], length: 252
    - Rows [1501029, 1501201], length: 173
    - Rows [1501202, 1501539], length: 338
    - Rows [1501700, 1501839], length: 140
    - Rows [1501843, 1502370], length: 528
    - Rows [1502371, 1502828], length: 458
    - Rows [1502854, 1503703], length: 850
    - Rows [1503704, 1508153], length: 4450
    - Rows [1511431, 1511571], length: 141
    - Rows [1512336, 1512543], length: 208
    - Rows [1512683, 1513025], length: 343
    - Rows [1513289, 1513778], length: 490
    - Rows [1513779, 1514430], length: 652
    - Rows [1514431, 1515267], length: 837
    - Rows [1515320, 1518027], length: 2708
    - Rows [1518028, 1520533], length: 2506
    - Rows [1525145, 1525337], length: 193
    - Rows [1525571, 1525716], length: 146
    - Rows [1526515, 1526678], length: 164
    - Rows [1526888, 1527224], length: 337
    - Rows [1527228, 1532954], length: 5727
    - Rows [1537839, 1537967], length: 129
    - Rows [1538722, 1538902], length: 181
    - Rows [1538918, 1539127], length: 210
    - Rows [1539128, 1539462], length: 335
    - Rows [1539701, 1540720], length: 1020
    - Rows [1540724, 1545344], length: 4621
    - Rows [1550996, 1551162], length: 167
    - Rows [1551534, 1551661], length: 128
    - Rows [1551665, 1551831], length: 167
    - Rows [1551889, 1552018], length: 130
    - Rows [1552104, 1552347], length: 244
    - Rows [1552348, 1552531], length: 184
    - Rows [1552717, 1553267], length: 551
    - Rows [1553268, 1558486], length: 5219
    - Rows [1563041, 1563170], length: 130
    - Rows [1563597, 1563746], length: 150
    - Rows [1563858, 1564053], length: 196
    - Rows [1564279, 1564474], length: 196
    - Rows [1564821, 1564988], length: 168
    - Rows [1564989, 1565443], length: 455
    - Rows [1565547, 1566177], length: 631
    - Rows [1566178, 1570874], length: 4697
    - Rows [1575099, 1575271], length: 173
    - Rows [1575558, 1575692], length: 135
    - Rows [1576013, 1576171], length: 159
    - Rows [1576175, 1576449], length: 275
    - Rows [1576515, 1578696], length: 2182
    - Rows [1578700, 1583259], length: 4560
    - Rows [1587601, 1587757], length: 157
    - Rows [1588230, 1588377], length: 148
    - Rows [1588626, 1588810], length: 185
    - Rows [1589043, 1589228], length: 186
    - Rows [1589286, 1589518], length: 233
    - Rows [1589534, 1595659], length: 6126
    - Rows [1601408, 1601623], length: 216
    - Rows [1601629, 1601885], length: 257
    - Rows [1601896, 1602029], length: 134
    - Rows [1602408, 1602590], length: 183
    - Rows [1602594, 1603316], length: 723
    - Rows [1603317, 1603872], length: 556
    - Rows [1603873, 1608029], length: 4157
    - Rows [1611851, 1611989], length: 139
    - Rows [1612783, 1612961], length: 179
    - Rows [1613053, 1613238], length: 186
    - Rows [1613461, 1613794], length: 334
    - Rows [1613795, 1614292], length: 498
    - Rows [1614296, 1614459], length: 164
    - Rows [1614463, 1620444], length: 5982
    - Rows [1625008, 1625262], length: 255
    - Rows [1625263, 1625414], length: 152
    - Rows [1625536, 1625798], length: 263
    - Rows [1625802, 1625994], length: 193
    - Rows [1626147, 1626402], length: 256
    - Rows [1626471, 1632803], length: 6333

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec
Dataset summary -> nodes: 1632804, directed edges: 30622564, undirected edges: 22301964, avg degree: 27.32
Key configuration parameters:
  - T_ABS: 30, smoothing window: 3 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 128
  - HDN-SPM size: 512 KB, Global Cache size: 32 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 128 parts complete.
Partition sizes (after Metis reorder): [12389, 13139, 12647, 12390, 12386, 13105, 13139, 13136, 13139, 13139, 13134, 13137, 13139, 12387, 13139, 12389, 13139, 13138, 12387, 13139, 13139, 13128, 12883, 13026, 13139, 13139, 13139, 13135, 13139, 13139, 12393, 13139, 12385, 12393, 13139, 12386, 13138, 12389, 13139, 12392, 13139, 12385, 13139, 12384, 12386, 12385, 12387, 12386, 13139, 13139, 13107, 12390, 13139, 12395, 12384, 12385, 13139, 12384, 12384, 13139, 13139, 12384, 13139, 12386, 12385, 12387, 13134, 13139, 12389, 12384, 13042, 12384, 12607, 12385, 12386, 12384, 12388, 12384, 12529, 13139, 13139, 12388, 13106, 13139, 12386, 12511, 13139, 12390, 12532, 13139, 13139, 13134, 13137, 12385, 12384, 13137, 13138, 12387, 12387, 13139, 13139, 12384, 13139, 13137, 13137, 12895, 12386, 12394, 12982, 12384, 13138, 12384, 12392, 12384, 12385, 13135, 13139, 13139, 12381, 12419, 12389, 13139, 12393, 12384, 12384, 12387, 12388, 12386]
Identifying HDNs using local partition-wise strategy...
Identified 524288 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 75552
Number of small bands: 74518
Number of large bands: 1034

LDN distribution across bands:
  - Small bands: 263739 LDNs (23.79% of all LDNs)
  - Large bands: 844777 LDNs (76.21% of all LDNs)

HDN distribution across bands:
  - Small bands: 398169 HDNs (75.94% of all HDNs)
  - Large bands: 126119 HDNs (24.06% of all HDNs)
Processed 74518 small bands and 1034 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 1122455901.0
Total DRAM Data Read: 1256.02 MB

Cycle Breakdown:
  - hdn_spm_access: 34056470 cycles (3.03%)
  - computation: 55716844.0 cycles (4.96%)
  - dram_access: 1028934000 cycles (91.67%)
  - glc_access: 3748587 cycles (0.33%)

Cache Performance:
  - HDN-SPM: 15534271/44603928 hits (34.83% hit rate)
  - Global Cache: 258118/3748587 hits (6.89% hit rate)
    (LDN accesses in large bands: 3748587)
--- End of Report ---
