Timestamp: 2025-10-29T00:54:35.963928
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 48
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 48
  Actual partitions: 48
  Partition sizes: [7761, 7761, 7760, 7768, 7759, 7757, 7767, 7754, 7756, 7755, 7757, 7764, 7754, 7762, 7763, 7760, 7761, 7760, 7760, 7757, 7766, 7755, 7761, 7761, 7761, 7758, 7759, 7757, 7755, 7761, 7761, 7760, 7760, 7766, 7748, 7768, 7756, 7769, 7754, 7761, 7769, 7752, 7759, 7768, 7752, 7764, 7753, 7765]

Band Summary:
  Total bands: 27135
  Small bands: 26372
  Large bands: 763
  HDNs in small bands: 99713 (50.72% of all HDNs)
  HDNs in large bands: 96895 (49.28% of all HDNs)
  LDNs in small bands: 33488 (19.04% of all LDNs)
  LDNs in large bands: 142379 (80.96% of all LDNs)
  Large band details:
    - Rows [0, 1171], length: 1172
    - Rows [339590, 339880], length: 291
    - Rows [339954, 340192], length: 239
    - Rows [341323, 342187], length: 865
    - Rows [342189, 342687], length: 499
    - Rows [342815, 343346], length: 532
    - Rows [343556, 343863], length: 308
    - Rows [343946, 344655], length: 710
    - Rows [344664, 344844], length: 181
    - Rows [344846, 345303], length: 458
    - Rows [345305, 345706], length: 402
    - Rows [345973, 346131], length: 159
    - Rows [346305, 346432], length: 128
    - Rows [346746, 346906], length: 161
    - Rows [346907, 347046], length: 140
    - Rows [347148, 347383], length: 236
    - Rows [347510, 347784], length: 275
    - Rows [348620, 348810], length: 191
    - Rows [349115, 349278], length: 164
    - Rows [349378, 349863], length: 486
    - Rows [349864, 350584], length: 721
    - Rows [350586, 351247], length: 662
    - Rows [351249, 351521], length: 273
    - Rows [351734, 353226], length: 1493
    - Rows [353228, 353608], length: 381
    - Rows [353700, 353938], length: 239
    - Rows [353939, 354134], length: 196
    - Rows [354406, 354693], length: 288
    - Rows [354944, 355132], length: 189
    - Rows [356031, 356352], length: 322
    - Rows [356353, 356648], length: 296
    - Rows [356650, 356860], length: 211
    - Rows [356927, 357136], length: 210
    - Rows [357168, 357311], length: 144
    - Rows [357313, 357532], length: 220
    - Rows [357534, 357950], length: 417
    - Rows [358215, 358344], length: 130
    - Rows [358346, 358543], length: 198
    - Rows [358660, 358815], length: 156
    - Rows [358918, 359091], length: 174
    - Rows [359459, 360220], length: 762
    - Rows [360222, 360513], length: 292
    - Rows [360647, 361103], length: 457
    - Rows [361105, 361431], length: 327
    - Rows [361477, 361636], length: 160
    - Rows [361733, 361907], length: 175
    - Rows [362427, 362617], length: 191
    - Rows [362885, 363012], length: 128
    - Rows [363285, 363437], length: 153
    - Rows [364284, 364418], length: 135
    - Rows [364796, 365005], length: 210
    - Rows [365221, 365523], length: 303
    - Rows [365524, 365730], length: 207
    - Rows [365786, 366058], length: 273
    - Rows [366060, 366274], length: 215
    - Rows [366360, 366537], length: 178
    - Rows [366539, 366674], length: 136
    - Rows [366773, 367189], length: 417
    - Rows [367368, 367664], length: 297
    - Rows [367763, 368101], length: 339
    - Rows [368256, 368505], length: 250
    - Rows [368629, 368787], length: 159
    - Rows [368789, 369200], length: 412
    - Rows [369202, 369760], length: 559
    - Rows [369870, 370142], length: 273
    - Rows [370362, 370557], length: 196
    - Rows [370911, 371140], length: 230
    - Rows [371142, 371386], length: 245
    - Rows [371387, 371612], length: 226
    - Rows [371652, 371824], length: 173
    - Rows [372298, 372448], length: 151

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab
Dataset summary -> nodes: 372475, directed edges: 24572158, undirected edges: 12286079, avg degree: 65.97
Key configuration parameters:
  - T_ABS: 65.97, smoothing window: 1 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 48
  - HDN-SPM size: 512 KB, Global Cache size: 16 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 48 parts complete.
Partition sizes (after Metis reorder): [7761, 7761, 7760, 7768, 7759, 7757, 7767, 7754, 7756, 7755, 7757, 7764, 7754, 7762, 7763, 7760, 7761, 7760, 7760, 7757, 7766, 7755, 7761, 7761, 7761, 7758, 7759, 7757, 7755, 7761, 7761, 7760, 7760, 7766, 7748, 7768, 7756, 7769, 7754, 7761, 7769, 7752, 7759, 7768, 7752, 7764, 7753, 7765]
Identifying HDNs using local partition-wise strategy...
Identified 196608 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 27135
Number of small bands: 26372
Number of large bands: 763

LDN distribution across bands:
  - Small bands: 33488 LDNs (19.04% of all LDNs)
  - Large bands: 142379 LDNs (80.96% of all LDNs)

HDN distribution across bands:
  - Small bands: 99713 HDNs (50.72% of all HDNs)
  - Large bands: 96895 HDNs (49.28% of all HDNs)
Processed 26372 small bands and 763 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 132520790.0
Total DRAM Data Read: 91.12 MB

Cycle Breakdown:
  - glc_access: 1996663 cycles (1.51%)
  - dram_access: 74642400 cycles (56.33%)
  - computation: 33891240.0 cycles (25.57%)
  - hdn_spm_access: 21990487 cycles (16.59%)

Cache Performance:
  - HDN-SPM: 21793879/24572158 hits (88.69% hit rate)
  - Global Cache: 1835247/1996663 hits (91.92% hit rate)
    (LDN accesses in large bands: 1996663)
--- End of Report ---
