Timestamp: 2025-10-29T00:55:07.314165
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 32
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 32
  Actual partitions: 32
  Partition sizes: [11647, 11638, 11641, 11640, 11634, 11634, 11644, 11641, 11643, 11647, 11642, 11636, 11635, 11641, 11639, 11637, 11633, 11638, 11644, 11639, 11641, 11634, 11651, 11632, 11642, 11643, 11632, 11645, 11639, 11636, 11642, 11645]

Band Summary:
  Total bands: 27160
  Small bands: 26391
  Large bands: 769
  HDNs in small bands: 82792 (63.17% of all HDNs)
  HDNs in large bands: 48280 (36.83% of all HDNs)
  LDNs in small bands: 50125 (20.76% of all LDNs)
  LDNs in large bands: 191278 (79.24% of all LDNs)
  Large band details:
    - Rows [0, 261], length: 262
    - Rows [340237, 340418], length: 182
    - Rows [340420, 340763], length: 344
    - Rows [340765, 341247], length: 483
    - Rows [341248, 341592], length: 345
    - Rows [341691, 341972], length: 282
    - Rows [341974, 342319], length: 346
    - Rows [342320, 342595], length: 276
    - Rows [342685, 343413], length: 729
    - Rows [343497, 343689], length: 193
    - Rows [343795, 344048], length: 254
    - Rows [344786, 344940], length: 155
    - Rows [344942, 345398], length: 457
    - Rows [345400, 346091], length: 692
    - Rows [346092, 346386], length: 295
    - Rows [346660, 346834], length: 175
    - Rows [346900, 347072], length: 173
    - Rows [347073, 347311], length: 239
    - Rows [347312, 347456], length: 145
    - Rows [347744, 347890], length: 147
    - Rows [347891, 348134], length: 244
    - Rows [348136, 348423], length: 288
    - Rows [348515, 348798], length: 284
    - Rows [349122, 349287], length: 166
    - Rows [349319, 349565], length: 247
    - Rows [349805, 350303], length: 499
    - Rows [350543, 350902], length: 360
    - Rows [351006, 351321], length: 316
    - Rows [351500, 351703], length: 204
    - Rows [351704, 351962], length: 259
    - Rows [351964, 352128], length: 165
    - Rows [352285, 352449], length: 165
    - Rows [352451, 352830], length: 380
    - Rows [352831, 353025], length: 195
    - Rows [353204, 353913], length: 710
    - Rows [354341, 354547], length: 207
    - Rows [354549, 355187], length: 639
    - Rows [355189, 355866], length: 678
    - Rows [356253, 356511], length: 259
    - Rows [357898, 358136], length: 239
    - Rows [358137, 358325], length: 189
    - Rows [358326, 358564], length: 239
    - Rows [358565, 358709], length: 145
    - Rows [358830, 359006], length: 177
    - Rows [359362, 359692], length: 331
    - Rows [360783, 360992], length: 210
    - Rows [360994, 361374], length: 381
    - Rows [361501, 361702], length: 202
    - Rows [362172, 362427], length: 256
    - Rows [362472, 362902], length: 431
    - Rows [362903, 363348], length: 446
    - Rows [363420, 363610], length: 191
    - Rows [363611, 363778], length: 168
    - Rows [363779, 364124], length: 346
    - Rows [364126, 364399], length: 274
    - Rows [364428, 365132], length: 705
    - Rows [365133, 365960], length: 828
    - Rows [365962, 366374], length: 413
    - Rows [366376, 366784], length: 409
    - Rows [366976, 367310], length: 335
    - Rows [367426, 367974], length: 549
    - Rows [367985, 368475], length: 491
    - Rows [368477, 368665], length: 189
    - Rows [369061, 369320], length: 260
    - Rows [369321, 369501], length: 181
    - Rows [370593, 370804], length: 212
    - Rows [370984, 371483], length: 500
    - Rows [371484, 371722], length: 239
    - Rows [371856, 372396], length: 541

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab
Dataset summary -> nodes: 372475, directed edges: 24572158, undirected edges: 12286079, avg degree: 65.97
Key configuration parameters:
  - T_ABS: 65.97, smoothing window: 1 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 32
  - HDN-SPM size: 512 KB, Global Cache size: 16 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 32 parts complete.
Partition sizes (after Metis reorder): [11647, 11638, 11641, 11640, 11634, 11634, 11644, 11641, 11643, 11647, 11642, 11636, 11635, 11641, 11639, 11637, 11633, 11638, 11644, 11639, 11641, 11634, 11651, 11632, 11642, 11643, 11632, 11645, 11639, 11636, 11642, 11645]
Identifying HDNs using local partition-wise strategy...
Identified 131072 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 27160
Number of small bands: 26391
Number of large bands: 769

LDN distribution across bands:
  - Small bands: 50125 LDNs (20.76% of all LDNs)
  - Large bands: 191278 LDNs (79.24% of all LDNs)

HDN distribution across bands:
  - Small bands: 82792 HDNs (63.17% of all HDNs)
  - Large bands: 48280 HDNs (36.83% of all HDNs)
Processed 26391 small bands and 769 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 210674088.0
Total DRAM Data Read: 187.43 MB

Cycle Breakdown:
  - glc_access: 3981045 cycles (1.89%)
  - dram_access: 153540300 cycles (72.88%)
  - computation: 33866737.0 cycles (16.08%)
  - hdn_spm_access: 19286006 cycles (9.15%)

Cache Performance:
  - HDN-SPM: 19154934/24572158 hits (77.95% hit rate)
  - Global Cache: 3750749/3981045 hits (94.22% hit rate)
    (LDN accesses in large bands: 3981045)
--- End of Report ---
